Name,Dia (in),Width,Height + .2
0.3 mm,0.0118,0.8125,0.948031496
#80,0.0135,0.8125,0.95
0.35 mm,0.0138,0.8125,0.948031496
#79,0.0145,0.8125,0.95
1/64 in,0.0156,0.8125,0.95
0.4 mm,0.0157,0.8125,0.987401575
#78,0.0160,0.8125,1.075
0.45 mm,0.0177,0.8125,0.987401575
#77,0.0180,0.8125,1.075
0.5 mm,0.0197,0.8125,1.066141732
#76,0.0200,0.8125,1.075
#75,0.0210,0.8125,1.2
0.55 mm,0.0217,0.8125,1.14488189
#74,0.0225,0.8125,1.2
0.6 mm,0.0236,0.8125,1.14488189
#73,0.0240,0.8125,1.325
#72,0.0250,0.8125,1.325
0.65 mm,0.0256,0.8125,1.223622047
#71,0.0260,0.8125,1.45
0.7 mm,0.0276,0.8125,1.302362205
#70,0.0280,0.8125,1.45
#69,0.0292,0.8125,1.575
0.75 mm,0.0295,0.8125,1.302362205
#68,0.0310,0.8125,1.575
1/32 in,0.0312,0.8125,1.575
0.8 mm,0.0315,0.8125,1.381102362
#67,0.0320,0.8125,1.575
#66,0.0330,0.8125,1.575
0.85 mm,0.0335,0.8125,1.381102362
#65,0.0350,0.8125,1.7
0.9 mm,0.0354,0.8125,1.45984252
#64,0.0360,0.8125,1.7
#63,0.0370,0.8125,1.7
0.95 mm,0.0374,0.8125,1.45984252
#62,0.0380,0.8125,1.7
#61,0.0390,0.8125,1.825
1 mm,0.0394,0.8125,1.538582677
#60,0.0400,0.8125,1.825
#59,0.0410,0.8125,1.825
1.05 mm,0.0413,0.8125,1.538582677
#58,0.0420,0.8125,1.825
#57,0.0430,0.8125,1.95
1.1 mm,0.0433,0.8125,1.617322835
1.15 mm,0.0453,0.8125,1.617322835
#56,0.0465,0.8125,1.95
3/64 in,0.0469,0.8125,1.95
1.2 mm,0.0472,0.8125,1.696062992
1.25 mm,0.0492,0.8125,1.696062992
1.3 mm,0.0512,0.8125,1.696062992
#55,0.0520,0.8125,2.075
1.35 mm,0.0531,0.8125,1.77480315
#54,0.0550,0.8125,2.075
1.4 mm,0.0551,0.8125,1.77480315
1.45 mm,0.0571,0.8125,1.77480315
1.5 mm,0.0591,0.8125,1.77480315
#53,0.0595,0.8125,2.075
1.55 mm,0.0610,0.8125,1.892913386
1/16 in,0.0625,0.8125,2.075
1.6 mm,0.0630,0.8125,1.892913386
#52,0.0635,0.8125,2.075
1.65 mm,0.0650,0.8125,1.892913386
1.7 mm,0.0669,0.8125,1.892913386
#51,0.0670,0.8125,2.2
1.75 mm,0.0689,0.8125,2.011023622
#50,0.0700,0.8125,2.2
1.8 mm,0.0709,0.8125,2.011023622
1.85 mm,0.0728,0.8125,2.011023622
#49,0.0730,0.8125,2.2
1.9 mm,0.0748,0.8125,2.011023622
#48,0.0760,0.8125,2.2
1.95 mm,0.0768,0.8125,2.129133858
5/64 in,0.0781,0.8125,2.2
#47,0.0785,0.8125,2.2
2 mm,0.0787,0.8125,2.129133858
2.05 mm,0.0807,0.8125,2.129133858
#46,0.0810,0.8125,2.325
#45,0.0820,0.8125,2.325
2.1 mm,0.0827,0.8125,2.129133858
2.15 mm,0.0846,0.8125,2.286614173
#44,0.0860,0.8125,2.325
2.2 mm,0.0866,0.8125,2.286614173
2.25 mm,0.0886,0.8125,2.286614173
#43,0.0890,0.8125,2.45
2.3 mm,0.0906,0.8125,2.286614173
2.35 mm,0.0925,0.8125,2.286614173
#42,0.0935,0.8125,2.45
3/32 in,0.0938,0.8125,2.45
2.4 mm,0.0945,0.8125,2.444094488
#41,0.0960,0.8125,2.575
2.45 mm,0.0965,0.8125,2.444094488
#40,0.0980,0.8125,2.575
2.5 mm,0.0984,0.8125,2.444094488
#39,0.0995,0.8125,2.575
2.55 mm,0.1003,0.8125,2.444094488
#38,0.1015,0.8125,2.7
2.6 mm,0.1024,0.8125,2.444094488
#37,0.1040,0.8125,2.7
2.65 mm,0.1043,0.8125,2.444094488
2.7 mm,0.1063,0.8125,2.601574803
#36,0.1065,0.8125,2.7
2.75 mm,0.1083,0.8125,2.601574803
7/64 in,0.1094,0.8125,2.825
#35,0.1100,0.8125,2.825
2.8 mm,0.1102,0.8125,2.601574803
#34,0.1110,0.8125,2.825
2.85 mm,0.1122,0.8125,2.601574803
#33,0.1130,0.8125,2.825
2.9 mm,0.1142,0.8125,2.601574803
#32,0.1160,0.8125,2.95
2.95 mm,0.1161,0.8125,2.601574803
3 mm,0.1181,0.8125,2.601574803
#31,0.1200,0.8125,2.95
3.05 mm,0.1201,0.8125,2.759055118
3.1 mm,0.1220,0.8125,2.759055118
3.15 mm,0.1240,0.8125,2.759055118
1/8 in,0.1250,0.8125,2.95
3.2 mm,0.1260,0.8125,2.759055118
3.25 mm,0.1280,0.8125,2.759055118
#30,0.1285,0.8125,2.95
3.3 mm,0.1299,0.8125,2.759055118
3.35 mm,0.1319,0.8125,2.955905512
3.4 mm,0.1339,0.8125,2.955905512
3.45 mm,0.1358,0.8125,2.955905512
#29,0.1360,0.8125,3.075
3.5 mm,0.1378,0.8125,2.955905512
3.55 mm,0.1397,0.8125,2.955905512
#28,0.1405,0.8125,3.075
9/64 in,0.1406,0.8125,3.075
3.6 mm,0.1417,0.8125,2.955905512
3.65 mm,0.1437,0.8125,2.955905512
#27,0.1440,0.8125,3.2
3.7 mm,0.1457,0.8125,2.955905512
#26,0.1470,0.8125,3.2
3.75 mm,0.1476,0.8125,3.152755906
#25,0.1495,0.8125,3.2
3.8 mm,0.1496,0.8125,3.152755906
3.85 mm,0.1516,0.8125,3.152755906
#24,0.1520,0.8125,3.325
3.9 mm,0.1535,0.8125,3.152755906
#23,0.1540,0.8125,3.325
3.95 mm,0.1555,0.8125,3.152755906
5/32 in,0.1562,0.8125,3.325
#22,0.1570,0.8164,3.325
4 mm,0.1575,0.819,3.152755906
#21,0.1590,0.8268,3.45
4.05 mm,0.1594,0.82888,3.152755906
#20,0.1610,0.8372,3.45
4.1 mm,0.1614,0.83928,3.152755906
4.2 mm,0.1654,0.86008,3.152755906
#19,0.1660,0.8632,3.45
4.25 mm,0.1673,0.86996,3.349606299
4.3 mm,0.1693,0.88036,3.349606299
#18,0.1695,0.8814,3.45
4.35 mm,0.1713,0.89076,3.349606299
11/64 in,0.1719,0.89388,3.45
#17,0.1730,0.8996,3.575
4.4 mm,0.1732,0.90064,3.349606299
#16,0.1770,0.9204,3.575
4.5 mm,0.1772,0.92144,3.349606299
#15,0.1800,0.936,3.575
4.6 mm,0.1811,0.94172,3.349606299
#14,0.1820,0.9464,3.575
4.65 mm,0.1831,0.95212,3.349606299
#13,0.1850,0.962,3.7
4.7 mm,0.1850,0.962,3.349606299
4.75 mm,0.1870,0.9724,3.585826772
3/16 in,0.1875,0.975,3.7
#12,0.1890,0.9828,3.7
4.8 mm,0.1890,0.9828,3.585826772
4.85 mm,0.1909,0.99268,3.585826772
#11,0.1910,0.9932,3.7
4.9 mm,0.1929,1.00308,3.585826772
#10,0.1935,1.0062,3.825
#9,0.1960,1.0192,3.825
5 mm,0.1969,1.02388,3.585826772
#8,0.1990,1.0348,3.825
5.1 mm,0.2008,1.04416,3.585826772
#7,0.2010,1.0452,3.825
13/64 in,0.2031,1.05612,3.825
#6,0.2040,1.0608,3.95
5.2 mm,0.2047,1.06444,3.585826772
#5,0.2055,1.0686,3.95
5.25 mm,0.2067,1.07484,3.585826772
5.3 mm,0.2087,1.08524,3.585826772
#4,0.2090,1.0868,3.95
5.4 mm,0.2126,1.10552,3.861417323
#3,0.2130,1.1076,3.95
5.5 mm,0.2165,1.1258,3.861417323
7/32 in,0.2188,1.13776,3.95
5.6 mm,0.2205,1.1466,3.861417323
#2,0.2210,1.1492,4.075
5.7 mm,0.2244,1.16688,3.861417323
5.75 mm,0.2264,1.17728,3.861417323
#1,0.2280,1.1856,4.075
5.8 mm,0.2283,1.18716,3.861417323
5.9 mm,0.2323,1.20796,3.861417323
A,0.2340,1.2168,4.075
15/64 in,0.2344,1.21888,4.075
6 mm,0.2362,1.22824,3.861417323
B,0.2380,1.2376,4.2
6.1 mm,0.2402,1.24904,4.176377953
C,0.2420,1.2584,4.2
6.2 mm,0.2441,1.26932,4.176377953
D,0.2460,1.2792,4.2
6.25 mm,0.2461,1.27972,4.176377953
6.3 mm,0.2480,1.2896,4.176377953
1/4 in,0.2500,1.3,4.2
E,0.2500,1.3,4.2
6.4 mm,0.2520,1.3104,4.176377953
6.5 mm,0.2559,1.33068,4.176377953
F,0.2570,1.3364,4.325
6.6 mm,0.2598,1.35096,4.176377953
G,0.2610,1.3572,4.325
6.7 mm,0.2638,1.37176,4.176377953
17/64 in,0.2656,1.38112,4.325
6.75 mm,0.2657,1.38164,4.491338583
H,0.2660,1.3832,4.325
6.8 mm,0.2677,1.39204,4.491338583
6.9 mm,0.2717,1.41284,4.491338583
I,0.2720,1.4144,4.325
7 mm,0.2756,1.43312,4.491338583
J,0.2770,1.4404,4.325
7.1 mm,0.2795,1.4534,4.491338583
K,0.2810,1.4612,4.45
9/32 in,0.2812,1.46224,4.45
7.2 mm,0.2835,1.4742,4.491338583
7.25 mm,0.2854,1.48408,4.491338583
7.3 mm,0.2874,1.49448,4.491338583
L,0.2900,1.508,4.45
7.4 mm,0.2913,1.51476,4.491338583
M,0.2950,1.534,4.575
7.5 mm,0.2953,1.53556,4.491338583
19/64 in,0.2969,1.54388,4.575
7.6 mm,0.2992,1.55584,4.806299213
N,0.3020,1.5704,4.575
7.7 mm,0.3031,1.57612,4.806299213
7.75 mm,0.3051,1.58652,4.806299213
7.8 mm,0.3071,1.59692,4.806299213
7.9 mm,0.3110,1.6172,4.806299213
5/16 in,0.3125,1.625,4.7
8 mm,0.3150,1.638,4.806299213
O,0.3160,1.6432,4.7
8.1 mm,0.3189,1.65828,4.806299213
8.2 mm,0.3228,1.67856,4.806299213
P,0.3230,1.6796,4.825
8.25 mm,0.3248,1.68896,4.806299213
8.3 mm,0.3268,1.69936,4.806299213
21/64 in,0.3281,1.70612,4.825
8.4 mm,0.3307,1.71964,4.806299213
Q,0.3320,1.7264,4.95
8.5 mm,0.3346,1.73992,4.806299213
8.6 mm,0.3386,1.76072,5.121259843
R,0.3390,1.7628,4.95
8.7 mm,0.3425,1.781,5.121259843
11/32 in,0.3438,1.78776,4.95
8.75 mm,0.3445,1.7914,5.121259843
8.8 mm,0.3465,1.8018,5.121259843
S,0.3480,1.8096,5.075
8.9 mm,0.3504,1.82208,5.121259843
9 mm,0.3543,1.84236,5.121259843
T,0.3580,1.8616,5.075
9.1 mm,0.3583,1.86316,5.121259843
23/64 in,0.3594,1.86888,5.075
9.2 mm,0.3622,1.88344,5.121259843
9.25 mm,0.3642,1.89384,5.121259843
9.3 mm,0.3661,1.90372,5.121259843
U,0.3680,1.9136,5.2
9.4 mm,0.3701,1.92452,5.121259843
9.5 mm,0.3740,1.9448,5.121259843
3/8 in,0.3750,1.95,5.2
V,0.3770,1.9604,5.2
9.6 mm,0.3780,1.9656,5.436220472
9.7 mm,0.3819,1.98588,5.436220472
9.75 mm,0.3839,1.99628,5.436220472
9.8 mm,0.3858,2.00616,5.436220472
W,0.3860,2.0072,5.325
9.9 mm,0.3898,2.02696,5.436220472
25/64 in,0.3906,2.03112,5.325
10 mm,0.3937,2.04724,5.436220472
X,0.3970,2.0644,5.325
10.2 mm,0.4016,2.08832,5.436220472
10.25 mm,0.4035,2.0982,5.436220472
Y,0.4040,2.1008,5.45
13/32 in,0.4062,2.11224,5.45
Z,0.4130,2.1476,5.45
10.5 mm,0.4134,2.14968,5.436220472
10.7 mm,0.4213,2.19076,5.790551181
27/64 in,0.4219,2.19388,5.575
10.75 mm,0.4232,2.20064,5.790551181
10.8 mm,0.4252,2.21104,5.790551181
11 mm,0.4331,2.25212,5.790551181
7/16 in,0.4375,2.275,5.7
11.5 mm,0.4528,2.35456,5.790551181
29/64 in,0.4531,2.35612,5.825
11.7 mm,0.4606,2.39512,5.790551181
15/32 in,0.4688,2.43776,5.95
12 mm,0.4724,2.45648,6.14488189
31/64 in,0.4844,2.51888,6.075
12.5 mm,0.4921,2.55892,6.14488189
1/2 in,0.5000,2.6,6.2
12.8 mm,0.5039,2.62028,6.14488189
13 mm,0.5118,2.66136,6.14488189
33/64 in,0.5156,2.68112,6.825
17/32 in,0.5312,2.76224,6.825
13.5 mm,0.5315,2.7638,6.499212598
35/64 in,0.5469,2.84388,6.825
14 mm,0.5512,2.86624,6.499212598
9/16 in,0.5625,2.925,6.825
14.5 mm,0.5709,2.96868,6.853543307
37/64 in,0.5781,3.00612,6.825
15 mm,0.5906,3.07112,6.853543307
19/32 in,0.5938,3.08776,7.325
39/64 in,0.6094,3.16888,7.325
15.5 mm,0.6102,3.17304,7.207874016
5/8 in,0.6250,3.25,7.325
16 mm,0.6299,3.27548,7.207874016
41/64 in,0.6406,3.33112,7.325
16.5 mm,0.6496,3.37792,7.444094488
21/32 in,0.6562,3.41224,7.325
17 mm,0.6693,3.48036,7.444094488
43/64 in,0.6719,3.49388,7.825
11/16 in,0.6875,3.575,7.825
17.5 mm,0.6890,3.5828,7.719685039
18 mm,0.7087,3.68524,7.719685039
18.5 mm,0.7283,3.78716,7.995275591
19 mm,0.7480,3.8896,7.995275591
19.5 mm,0.7677,3.99204,8.270866142
20 mm,0.7874,4.09448,8.270866142